Age,Workclass,Education,Education_Num,Marital_Status,Occupation,Hours_per_week,Income
53.0,Private,HS-grad,13,Never-married,Clerk,25.0,>50K
18.0,Self-emp,Bachelors,9,Married,Scientist,,<=50K
18.0,Private,PhD,9,Never-married,Clerk,37.0,<=50K
69.0,Self-emp,HS-grad,9,Never-married,Scientist,49.0,>50K
34.0,Self-emp,Bachelors,14,Never-married,Manager,41.0,<=50K
34.0,Govt,Bachelors,13,Divorced,Sales,52.0,>50K
59.0,Private,Masters,14,Married,Clerk,49.0,>50K
67.0,Private,HS-grad,13,Married,Tech,36.0,<=50K
69.0,Private,Bachelors,13,Married,Sales,62.0,>50K
56.0,Unemployed,Masters,9,Married,Tech,51.0,<=50K
34.0,Govt,Masters,9,,Sales,61.0,<=50K
18.0,Self-emp,Bachelors,13,Married,Sales,33.0,<=50K
57.0,Self-emp,Bachelors,9,Married,Scientist,29.0,<=50K
45.0,Self-emp,Bachelors,9,Separated,Clerk,55.0,<=50K
37.0,Private,Masters,13,Never-married,Clerk,53.0,<=50K
64.0,Unemployed,Bachelors,13,Married,Sales,28.0,>50K
19.0,Private,HS-grad,16,Never-married,Manager,61.0,>50K
41.0,Private,Masters,14,Married,Manager,47.0,<=50K
,Private,Bachelors,13,Married,Tech,30.0,<=50K
39.0,Private,Bachelors,13,Never-married,Tech,33.0,>50K
,Private,HS-grad,13,Never-married,Scientist,58.0,<=50K
20.0,Govt,Bachelors,14,Married,Sales,38.0,<=50K
20.0,Private,HS-grad,9,Separated,Tech,34.0,<=50K
50.0,Self-emp,Bachelors,13,Divorced,Tech,47.0,<=50K
55.0,Private,HS-grad,14,Never-married,Sales,43.0,<=50K
46.0,Private,Bachelors,9,Never-married,Scientist,27.0,>50K
67.0,Private,PhD,13,Never-married,Tech,62.0,<=50K
34.0,Private,HS-grad,13,Married,Scientist,28.0,<=50K
29.0,Self-emp,PhD,9,Married,Clerk,52.0,<=50K
62.0,Private,Bachelors,9,Married,Scientist,52.0,<=50K
26.0,Self-emp,Masters,9,Never-married,Manager,38.0,>50K
67.0,Private,Masters,9,Never-married,Manager,22.0,>50K
,Self-emp,Bachelors,9,Married,Scientist,29.0,>50K
68.0,nan,Bachelors,14,Separated,Manager,59.0,<=50K
,Govt,Masters,9,Divorced,Clerk,61.0,>50K
63.0,Private,Bachelors,13,Never-married,Sales,20.0,>50K
43.0,Private,HS-grad,9,Never-married,Manager,,>50K
69.0,Private,Bachelors,14,Divorced,Manager,53.0,<=50K
,Self-emp,Masters,9,Married,Scientist,32.0,<=50K
44.0,Private,Masters,13,Never-married,Clerk,20.0,<=50K
68.0,Private,Masters,14,Married,Sales,53.0,>50K
43.0,Self-emp,Bachelors,14,Never-married,Scientist,48.0,<=50K
49.0,Private,Masters,9,Married,Scientist,32.0,<=50K
52.0,Govt,HS-grad,14,Divorced,Clerk,48.0,>50K
39.0,Private,Bachelors,13,Divorced,Sales,58.0,>50K
48.0,Private,HS-grad,13,Married,Clerk,43.0,>50K
46.0,Self-emp,HS-grad,9,Never-married,Sales,45.0,<=50K
64.0,Private,HS-grad,9,Separated,Clerk,36.0,>50K
,Self-emp,HS-grad,13,Never-married,Scientist,26.0,<=50K
29.0,Private,Bachelors,13,Divorced,Scientist,32.0,<=50K
67.0,Private,HS-grad,13,Never-married,Tech,24.0,<=50K
63.0,Govt,Bachelors,13,Married,Manager,45.0,<=50K
39.0,Govt,HS-grad,14,Married,Clerk,22.0,<=50K
48.0,Self-emp,HS-grad,9,Married,Tech,26.0,>50K
29.0,Private,HS-grad,13,Never-married,Manager,58.0,<=50K
24.0,Self-emp,HS-grad,9,Married,Clerk,20.0,>50K
39.0,Private,Bachelors,14,Never-married,Sales,36.0,<=50K
33.0,Private,Bachelors,13,Never-married,Manager,62.0,<=50K
46.0,Unemployed,Bachelors,16,Never-married,Scientist,44.0,<=50K
,Private,Bachelors,9,Divorced,Tech,22.0,<=50K
68.0,nan,HS-grad,9,,Manager,,<=50K
69.0,Private,Masters,9,,Manager,48.0,<=50K
